madaliena>Mad Alien (Highway Chase)>1980>Other - NR (Not Rated)>Data East Corporation>>Shooter
magdrop2>Magical Drop II>1996>Other - NR (Not Rated)>Data East Corporation>>Puzzle
magdrop3>Magical Drop III>1997>Other - NR (Not Rated)>Data East Corporation>>Puzzle
makyosen>Makyou Senshi (Japan)>1987>Other - NR (Not Rated)>Data East Corporation>>Shoot-'Em-Up
cmanhat>Manhattan (DECO Cassette)>1981>Other - NR (Not Rated)>Data East Corporation>>Action
meikyuh>Meikyuu Hunter G (Japan, set 1)>1987>Other - NR (Not Rated)>Data East Corporation>>Shooter
meikyuha>Meikyuu Hunter G (Japan, set 2)>1987>Other - NR (Not Rated)>Data East Corporation>>Shooter
midresj>Midnight Resistance (Japan)>1989>Other - NR (Not Rated)>Data East Corporation>>Platform
midres>Midnight Resistance (World)>1989>Other - NR (Not Rated)>Data East Corporation>>Platform
cmissnx>Mission-X (DECO Cassette)>1982>Other - NR (Not Rated)>Data East Corporation>>Shoot-'Em-Up
mutantf3>Mutant Fighter (World ver EM-3)>1992>Other - NR (Not Rated)>Data East Corporation>>Fighter
mutantf4>Mutant Fighter (World ver EM-4)>1992>Other - NR (Not Rated)>Data East Corporation>>Fighter
mutantf>Mutant Fighter (World ver EM-5)>1992>Other - NR (Not Rated)>Data East Corporation>>Fighter
bldwolfj>Narazumono Sentoubutai Bloody Wolf (Japan)>1988>Other - NR (Not Rated)>Data East Corporation>>Shooter
nslasherj>Night Slashers (Japan Rev 1.2)>1994>Other - NR (Not Rated)>Data East Corporation>>Beat-'Em-Up
nslasher>Night Slashers (Korea Rev 1.3)>1994>Other - NR (Not Rated)>Data East Corporation>>Beat-'Em-Up
nslashers>Night Slashers (Over Sea Rev 1.2)>1994>Other - NR (Not Rated)>Data East Corporation>>Beat-'Em-Up
nslasheru>Night Slashers (US Rev 1.2, HuC6280 Sound CPU)>1994>Other - NR (Not Rated)>Data East Corporation>>Beat-'Em-Up
cnightst>Night Star (DECO Cassette, set 1)>1983>Other - NR (Not Rated)>Data East Corporation>>Shoot-'Em-Up
cnightst2>Night Star (DECO Cassette, set 2)>1983>Other - NR (Not Rated)>Data East Corporation>>Shoot-'Em-Up
nitrobal>Nitro Ball (US)>1992>Other - NR (Not Rated)>Data East Corporation>>Shooter
coozumou>Oozumou - The Grand Sumo (DECO Cassette, Japan)>1984>Other - NR (Not Rated)>Data East Corporation>>Fighter
cppicf>Peter Pepper's Ice Cream Factory (DECO Cassette, set 1)>1984>Other - NR (Not Rated)>Data East Corporation>>Platform
cppicf2>Peter Pepper's Ice Cream Factory (DECO Cassette, set 2)>1984>Other - NR (Not Rated)>Data East Corporation>>Platform
pcktgal>Pocket Gal (Japan)>1987>Other - NR (Not Rated)>Data East Corporation>>Sports/Pool and Dart
pcktgal2>Pocket Gal 2 (English)>1989>Other - NR (Not Rated)>Data East Corporation>>Sports/Pool and Dart
pcktgal2j>Pocket Gal 2 (Japanese)>1989>Other - NR (Not Rated)>Data East Corporation>>Sports/Pool and Dart
pktgaldx>Pocket Gal Deluxe (Euro v3.00)>1992>Other - NR (Not Rated)>Data East Corporation>>Sports/Pool and Dart
pktgaldxj>Pocket Gal Deluxe (Japan v3.00)>1993>Other - NR (Not Rated)>Data East Corporation (Nihon System license)>>Sports/Pool and Dart
tryout>Pro Baseball Skill Tryout (Japan)>1985>Other - NR (Not Rated)>Data East Corporation>>Sports/Baseball
cprobowl>Pro Bowling (DECO Cassette)>1983>Other - NR (Not Rated)>Data East Corporation>>Sports/Bowling
prosoccr>Pro Soccer>1983>Other - NR (Not Rated)>Data East Corporation>>Sports/Soccer
cpsoccer>Pro Soccer (DECO Cassette)>1983>Other - NR (Not Rated)>Data East Corporation>>Sports/Soccer
cpsoccerj>Pro Soccer (DECO Cassette, Japan)>1983>Other - NR (Not Rated)>Data East Corporation>>Sports/Soccer
prosport>Pro Sports - Bowling, Tennis, and Golf (set 1)>1983>Other - NR (Not Rated)>Data East Corporation>>Sports/Compilation
prosporta>Pro Sports - Bowling, Tennis, and Golf (set 2)>1983>Other - NR (Not Rated)>Data East Corporation>>Sports/Compilation
cptennis>Pro Tennis (DECO Cassette)>1982>Other - NR (Not Rated)>Data East Corporation>>Sports/Tennis
oscarj1>Psycho-Nics Oscar (Japan revision 1)>1987>Other - NR (Not Rated)>Data East Corporation>>Platform
oscarj2>Psycho-Nics Oscar (Japan revision 2)>1987>Other - NR (Not Rated)>Data East Corporation>>Platform
oscar>Psycho-Nics Oscar (World revision 0)>1987>Other - NR (Not Rated)>Data East Corporation>>Platform
robocopj>Robocop (Japan)>1988>Other - NR (Not Rated)>Data East Corporation>>Platform
robocopw>Robocop (World revision 3)>1988>Other - NR (Not Rated)>Data East Corporation>>Platform
robocop>Robocop (World revision 4)>1988>Other - NR (Not Rated)>Data East Corporation>>Platform
robocop2>Robocop 2 (Euro/Asia v0.10)>1991>Other - NR (Not Rated)>Data East Corporation>>Beat-'Em-Up
robocop2j>Robocop 2 (Japan v0.11)>1991>Other - NR (Not Rated)>Data East Corporation>>Beat-'Em-Up
robocop2u>Robocop 2 (US v0.05)>1991>Other - NR (Not Rated)>Data East Corporation>>Beat-'Em-Up
rohga1>Rohga Armor Force (Asia/Europe v3.0 set 1)>1991>Other - NR (Not Rated)>Data East Corporation>>Platform
rohga2>Rohga Armor Force (Asia/Europe v3.0 set 2)>1991>Other - NR (Not Rated)>Data East Corporation>>Platform
rohga>Rohga Armor Force (Asia/Europe v5.0)>1991>Other - NR (Not Rated)>Data East Corporation>>Platform
rohgah>Rohga Armor Force (Hong Kong v3.0)>1991>Other - NR (Not Rated)>Data East Corporation>>Platform
rohgau>Rohga Armor Force (US v1.0)>1991>Other - NR (Not Rated)>Data East Corporation>>Platform
clapapa2>Rootin' Tootin' (DECO Cassette)>1983>Other - NR (Not Rated)>Data East Corporation>>Maze
clapapa>Rootin' Tootin' / La-Pa-Pa (DECO Cassette)>1983>Other - NR (Not Rated)>Data East Corporation>>Maze
cscrtry>Scrum Try (DECO Cassette, set 1)>1984>Other - NR (Not Rated)>Data East Corporation>>Sports/Rugby
cscrtry2>Scrum Try (DECO Cassette, set 2)>1984>Other - NR (Not Rated)>Data East Corporation>>Sports/Rugby
secretag>Secret Agent (World)>1989>Other - NR (Not Rated)>Data East Corporation>>Platform
shootoutj>Shoot Out (Japan)>1985>Other - NR (Not Rated)>Data East Corporation>>Shooter
sidepcktj>Side Pocket (Japan)>1986>Other - NR (Not Rated)>Data East Corporation>>Sports/Pool and Dart
sidepckt>Side Pocket (World)>1986>Other - NR (Not Rated)>Data East Corporation>>Sports/Pool and Dart
cskater>Skater (DECO Cassette, Japan)>1983>Other - NR (Not Rated)>Data East Corporation>>Sports/Skateboarding
skullfngj>Skull Fang (Japan)>1996>Other - NR (Not Rated)>Data East Corporation>>Shoot-'Em-Up
skullfng>Skull Fang (World)>1996>Other - NR (Not Rated)>Data East Corporation>>Shoot-'Em-Up
spinmast>Spin Master / Miracle Adventure>1993>Other - NR (Not Rated)>Data East Corporation>>Platform
stadhr96j>Stadium Hero '96 (Japan, EAD)>1996>Other - NR (Not Rated)>Data East Corporation>>Sports/Baseball
stadhr96>Stadium Hero '96 (World, EAJ)>1996>Other - NR (Not Rated)>Data East Corporation>>Sports/Baseball
stadhero>Stadium Hero (Japan)>1988>Other - NR (Not Rated)>Data East Corporation>>Sports/Baseball
strhoop>Street Hoop / Street Slam / Dunk Dream (DEM-004)(DEH-004)>1994>Other - NR (Not Rated)>Data East Corporation>>Sports/Basketball
csuperas>Super Astro Fighter (DECO Cassette)>1981>Other - NR (Not Rated)>Data East Corporation>>Shoot-'Em-Up
supbtimej>Super Burger Time (Japan)>1990>Other - NR (Not Rated)>Data East Corporation>>Platform
supbtime>Super Burger Time (World, set 1)>1990>Other - NR (Not Rated)>Data East Corporation>>Platform
supbtimea>Super Burger Time (World, set 2)>1990>Other - NR (Not Rated)>Data East Corporation>>Platform
sdtennis>Super Doubles Tennis>1983>Other - NR (Not Rated)>Data East Corporation>>Sports/Tennis
csdtenis>Super Doubles Tennis (DECO Cassette, Japan)>1983>Other - NR (Not Rated)>Data East Corporation>>Sports/Tennis
spool3>Super Pool III (English)>1989>Other - NR (Not Rated)>Data East Corporation>>Sports/Pool and Dart
spool3i>Super Pool III (I-Vics)>1990>Other - NR (Not Rated)>Data East Corporation (I-Vics license)>>Sports/Pool and Dart
srdarwinj>Super Real Darwin (Japan)>1987>Other - NR (Not Rated)>Data East Corporation>>Shoot-'Em-Up
srdarwin>Super Real Darwin (World)>1987>Other - NR (Not Rated)>Data East Corporation>>Shoot-'Em-Up
csweetht>Sweet Heart (DECO Cassette)>1982>Other - NR (Not Rated)>Data East Corporation>>Maze
karatevs>Taisen Karate Dou (Japan VS version)>1984>Other - NR (Not Rated)>Data East Corporation>>Fighter
joemac>Tatakae Genshizin Joe & Mac (Japan ver 1)>1991>Other - NR (Not Rated)>Data East Corporation>>Platform
cterrani>Terranean (DECO Cassette)>1981>Other - NR (Not Rated)>Data East Corporation>>Shoot-'Em-Up
ctsttape>Test Tape (DECO Cassette)>1981>Other - NR (Not Rated)>Data East Corporation>>Miscellaneous
edrandyj>The Cliffhanger - Edward Randy (Japan ver 3)>1990>Other - NR (Not Rated)>Data East Corporation>>Beat-'Em-Up
edrandy1>The Cliffhanger - Edward Randy (World ver 1)>1990>Other - NR (Not Rated)>Data East Corporation>>Beat-'Em-Up
edrandy2>The Cliffhanger - Edward Randy (World ver 2)>1990>Other - NR (Not Rated)>Data East Corporation>>Beat-'Em-Up
edrandy>The Cliffhanger - Edward Randy (World ver 3)>1990>Other - NR (Not Rated)>Data East Corporation>>Beat-'Em-Up
ragtimea>The Great Ragtime Show (Japan v1.3, 92.11.26)>1992>Other - NR (Not Rated)>Data East Corporation>>Shoot-'Em-Up
ragtime>The Great Ragtime Show (Japan v1.5, 92.12.07)>1992>Other - NR (Not Rated)>Data East Corporation>>Shoot-'Em-Up
thndzonej>Thunder Zone (Japan)>1991>Other - NR (Not Rated)>Data East Corporation>>Shooter
thndzone4>Thunder Zone (World 4 Players)>1991>Other - NR (Not Rated)>Data East Corporation>>Shooter
thndzonea>Thunder Zone (World)>1991>Other - NR (Not Rated)>Data East Corporation>>Shooter
thndzone>Thunder Zone (World, Rev 1)>1991>Other - NR (Not Rated)>Data East Corporation>>Shooter
ctornado>Tornado (DECO Cassette)>1982>Other - NR (Not Rated)>Data East Corporation>>Shooter
cprogolf>Tournament Pro Golf (DECO Cassette)>1981>Other - NR (Not Rated)>Data East Corporation>>Sports/Golf
cprogolfj>Tournament Pro Golf (DECO Cassette, Japan)>1981>Other - NR (Not Rated)>Data East Corporation>>Sports/Golf
ctisland>Treasure Island (DECO Cassette, set 1)>1981>Other - NR (Not Rated)>Data East Corporation>>Maze
ctisland2>Treasure Island (DECO Cassette, set 2)>1981>Other - NR (Not Rated)>Data East Corporation>>Maze
triothepj>Trio The Punch - Never Forget Me... (Japan)>1989>Other - NR (Not Rated)>Data East Corporation>>Platform
triothep>Trio The Punch - Never Forget Me... (World)>1989>Other - NR (Not Rated)>Data East Corporation>>Platform
tumblepj>Tumble Pop (Japan)>1991>Other - NR (Not Rated)>Data East Corporation>>Platform
tumblep>Tumble Pop (World)>1991>Other - NR (Not Rated)>Data East Corporation>>Platform
vaportra>Vapor Trail - Hyper Offence Formation (World revision 1)>1989>Other - NR (Not Rated)>Data East Corporation>>Shoot-'Em-Up
vaportra3>Vapor Trail - Hyper Offence Formation (World revision 3?)>1989>Other - NR (Not Rated)>Data East Corporation>>Shoot-'Em-Up
wexpress>Western Express (Japan, rev 4)>1986>Other - NR (Not Rated)>Data East Corporation>>Beat-'Em-Up
wjammers>Windjammers / Flying Power Disc>1994>Other - NR (Not Rated)>Data East Corporation>>Sports
wizdfire>Wizard Fire (Over Sea v2.1)>1992>Other - NR (Not Rated)>Data East Corporation>>Beat-'Em-Up
wizdfireu>Wizard Fire (US v1.1)>1992>Other - NR (Not Rated)>Data East Corporation>>Beat-'Em-Up
wolffang>Wolf Fang -Kuhga 2001- (Japan)>1991>Other - NR (Not Rated)>Data East Corporation>>Platform
wndrplnt>Wonder Planet (Japan)>1987>Other - NR (Not Rated)>Data East Corporation>>Shoot-'Em-Up
wcvol95>World Cup Volley '95 (Japan v1.0)>1995>Other - NR (Not Rated)>Data East Corporation>>Sports/Volleyball
yellowcbj>Yellow Cab (Japan)>1984>Other - NR (Not Rated)>Data East Corporation>>Maze
zaviga>Zaviga>1984>Other - NR (Not Rated)>Data East Corporation>>Shoot-'Em-Up
zavigaj>Zaviga (Japan)>1984>Other - NR (Not Rated)>Data East Corporation>>Shoot-'Em-Up
czeroize>Zeroize (DECO Cassette)>1983>Other - NR (Not Rated)>Data East Corporation>>Maze
